,Days,S,I,R
77,77,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",4,
78,78,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",10,
79,79,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",12,
80,80,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",13,
81,81,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",13,
82,82,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",13,
83,83,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",14,
84,84,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",17,
85,85,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",17,
86,86,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",17,
87,87,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",19,
88,88,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",20,
89,89,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",20,
90,90,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",24,
91,91,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",24,
92,92,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",25,
93,93,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",26,
94,94,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",26,
95,95,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",26,
96,96,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",26,
97,97,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",28,
98,98,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",29,
99,99,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",33,
100,100,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",34,
101,101,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",34,
102,102,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",34,
