,Days,S,I,R
77,77,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",17,
78,78,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",20,
79,79,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",21,
80,80,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",22,
81,81,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",24,
82,82,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",30,
83,83,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",32,
84,84,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",33,
85,85,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",37,
86,86,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",39,
87,87,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",40,
88,88,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",43,
89,89,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",45,
90,90,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",51,
91,91,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",51,
92,92,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",52,
93,93,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",53,
94,94,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",56,
95,95,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",63,
96,96,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",64,
97,97,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",67,
98,98,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",68,
99,99,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",68,
100,100,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",75,
101,101,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",76,
102,102,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",76,
