,Days,S,I,R
75,75,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",5,
76,76,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",6,
77,77,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",6,
78,78,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",6,
79,79,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",9,
80,80,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",10,
81,81,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",10,
82,82,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",11,
83,83,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",11,
84,84,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",12,
85,85,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",13,
86,86,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",13,
87,87,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",13,
88,88,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",13,
89,89,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",14,
90,90,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",14,
91,91,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",14,
92,92,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",15,
93,93,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",19,
94,94,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",21,
95,95,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",21,
96,96,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",21,
97,97,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",21,
98,98,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",23,
99,99,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",23,
