,Days,S,I,R
77,77,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",13,
78,78,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",31,
79,79,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",32,
80,80,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",37,
81,81,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",37,
82,82,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",38,
83,83,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",38,
84,84,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",39,
85,85,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",39,
86,86,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",42,
87,87,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",44,
88,88,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",45,
89,89,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",45,
90,90,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",46,
91,91,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",49,
92,92,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",51,
93,93,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",73,
94,94,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",82,
95,95,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",84,
96,96,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",85,
97,97,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",90,
98,98,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",101,
99,99,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",106,
100,100,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",110,
101,101,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",110,
102,102,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",112,
