,Days,S,I,R
77,77,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",6,
78,78,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",6,
79,79,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",6,
80,80,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",6,
81,81,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",6,
82,82,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",6,
83,83,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",7,
84,84,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",7,
85,85,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",8,
86,86,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",8,
87,87,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",8,
88,88,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",8,
89,89,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",8,
90,90,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",8,
91,91,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",8,
92,92,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",8,
93,93,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",12,
94,94,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",12,
95,95,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",12,
96,96,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",12,
97,97,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",14,
98,98,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",14,
99,99,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",14,
100,100,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",16,
101,101,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",17,
102,102,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",17,
