,Days,S,I,R
77,77,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
78,78,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",5,
79,79,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",5,
80,80,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",5,
81,81,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",5,
82,82,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",5,
83,83,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",5,
84,84,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
85,85,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
86,86,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
87,87,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
88,88,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
89,89,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
90,90,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
91,91,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
92,92,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
93,93,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
94,94,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
95,95,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",8,
96,96,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",9,
97,97,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",9,
98,98,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",10,
99,99,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",11,
100,100,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",11,
101,101,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",12,
102,102,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",12,
