,Days,S,I,R
77,77,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",2,
78,78,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",2,
79,79,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",4,
80,80,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",4,
81,81,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",4,
82,82,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",4,
83,83,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",4,
84,84,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",4,
85,85,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",4,
86,86,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",5,
87,87,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",5,
88,88,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",7,
89,89,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",7,
90,90,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",7,
91,91,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",8,
92,92,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",12,
93,93,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",20,
94,94,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",24,
95,95,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",24,
96,96,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",28,
97,97,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",35,
98,98,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",36,
99,99,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",64,
100,100,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",82,
101,101,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",94,
102,102,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",134,
