,Days,S,I,R
77,77,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",3,
78,78,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",3,
79,79,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",3,
80,80,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",3,
81,81,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",3,
82,82,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",3,
83,83,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",3,
84,84,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",4,
85,85,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",8,
86,86,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",10,
87,87,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",13,
88,88,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",13,
89,89,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",13,
90,90,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",14,
91,91,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",16,
92,92,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",19,
93,93,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",25,
94,94,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",25,
95,95,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",27,
96,96,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",27,
97,97,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",31,
98,98,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",34,
99,99,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",35,
100,100,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",36,
101,101,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",41,
102,102,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",43,
