,Days,S,I,R
75,75,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",28,
76,76,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",36,
77,77,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",38,
78,78,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",38,
79,79,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",39,
80,80,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",41,
81,81,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",41,
82,82,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",45,
83,83,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",46,
84,84,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",46,
85,85,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",47,
86,86,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",48,
87,87,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",50,
88,88,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",50,
89,89,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",54,
90,90,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",54,
91,91,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",56,
92,92,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",60,
93,93,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",69,
94,94,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",77,
95,95,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",85,
96,96,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",89,
97,97,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",91,
98,98,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",113,
99,99,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",122,
