,Days,S,I,R
77,77,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",6,
78,78,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",5,
79,79,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",6,
80,80,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",6,
81,81,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",7,
82,82,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",7,
83,83,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",7,
84,84,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",7,
85,85,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",9,
86,86,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",10,
87,87,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",10,
88,88,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",10,
89,89,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",10,
90,90,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",10,
91,91,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",10,
92,92,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",10,
93,93,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",13,
94,94,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",13,
95,95,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",13,
96,96,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",15,
97,97,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",16,
98,98,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",16,
99,99,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",19,
100,100,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",19,
101,101,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",21,
102,102,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",22,
