,Days,S,I,R
77,77,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",2,
78,78,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",2,
79,79,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",3,
80,80,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",4,
81,81,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",4,
82,82,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
83,83,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
84,84,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
85,85,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
86,86,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
87,87,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
88,88,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
89,89,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
90,90,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
91,91,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
92,92,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",6,
93,93,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",7,
94,94,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",7,
95,95,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",9,
96,96,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",10,
97,97,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",10,
98,98,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",10,
99,99,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",10,
100,100,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",17,
101,101,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",27,
102,102,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",61,
