,Days,S,I,R
75,75,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",109,
76,76,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",110,
77,77,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",114,
78,78,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",120,
79,79,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",125,
80,80,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",133,
81,81,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",154,
82,82,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",167,
83,83,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",171,
84,84,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",176,
85,85,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",204,
86,86,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",210,
87,87,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",221,
88,88,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",224,
89,89,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",237,
90,90,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",251,
91,91,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",266,
92,92,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",290,
93,93,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",294,
94,94,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",303,
95,95,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",310,
96,96,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",312,
97,97,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",324,
98,98,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",333,
99,99,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",347,
