,Days,S,I,R
77,77,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",10,
78,78,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",10,
79,79,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",11,
80,80,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",15,
81,81,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",15,
82,82,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",15,
83,83,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",15,
84,84,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",15,
85,85,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",16,
86,86,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",20,
87,87,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",20,
88,88,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",20,
89,89,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",32,
90,90,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",32,
91,91,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",32,
92,92,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",33,
93,93,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",34,
94,94,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",34,
95,95,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",34,
96,96,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",34,
97,97,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",35,
98,98,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",36,
99,99,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",36,
100,100,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",36,
101,101,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",36,
102,102,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",37,
