,Days,S,I,R
78,78,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
79,79,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
80,80,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
81,81,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
82,82,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
83,83,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
84,84,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
85,85,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
86,86,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
87,87,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
88,88,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
89,89,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
90,90,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
91,91,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
92,92,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
93,93,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
94,94,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
95,95,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
96,96,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
97,97,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
98,98,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
99,99,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
100,100,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
101,101,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
102,102,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
103,103,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
