,Days,S,I,R
77,77,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",65,
78,78,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",77,
79,79,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",89,
80,80,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",89,
81,81,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",93,
82,82,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",115,
83,83,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",116,
84,84,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",122,
85,85,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",122,
86,86,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",127,
87,87,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",138,
88,88,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",139,
89,89,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",142,
90,90,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",147,
91,91,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",147,
92,92,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",156,
93,93,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",167,
94,94,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",169,
95,95,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",171,
96,96,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",174,
97,97,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",177,
98,98,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",181,
99,99,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",187,
100,100,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",188,
101,101,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",193,
102,102,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",196,
