,Days,S,I,R
78,78,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",3,
79,79,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",3,
80,80,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",6,
81,81,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",7,
82,82,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",7,
83,83,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",7,
84,84,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",8,
85,85,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",8,
86,86,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",8,
87,87,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",8,
88,88,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",8,
89,89,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",8,
90,90,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",9,
91,91,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",9,
92,92,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",9,
93,93,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",9,
94,94,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",11,
95,95,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",11,
96,96,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",12,
97,97,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",12,
98,98,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",12,
99,99,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",14,
100,100,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",15,
101,101,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",17,
102,102,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",18,
103,103,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",18,
