,Days,S,I,R
77,77,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
78,78,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
79,79,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
80,80,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
81,81,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
82,82,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
83,83,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
84,84,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
85,85,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
86,86,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
87,87,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
88,88,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
89,89,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
90,90,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
91,91,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
92,92,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
93,93,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",1,
94,94,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
95,95,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
96,96,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
97,97,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
98,98,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
99,99,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
100,100,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
101,101,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
102,102,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",2,
