,Days,S,I,R
77,77,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",2,
78,78,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",2,
79,79,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",2,
80,80,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",3,
81,81,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",3,
82,82,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",3,
83,83,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",3,
84,84,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",3,
85,85,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",3,
86,86,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",3,
87,87,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",4,
88,88,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",4,
89,89,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",5,
90,90,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",5,
91,91,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",5,
92,92,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",5,
93,93,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",6,
94,94,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",6,
95,95,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",7,
96,96,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",7,
97,97,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",8,
98,98,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",8,
99,99,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",8,
100,100,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",10,
101,101,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",12,
102,102,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",12,
