,Days,S,I,R
77,77,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",2,
78,78,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",3,
79,79,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",5,
80,80,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",5,
81,81,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",5,
82,82,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",6,
83,83,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",6,
84,84,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",6,
85,85,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",6,
86,86,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",7,
87,87,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",7,
88,88,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",7,
89,89,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",8,
90,90,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",8,
91,91,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",8,
92,92,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",9,
93,93,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",10,
94,94,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",10,
95,95,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",10,
96,96,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",11,
97,97,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",11,
98,98,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",11,
99,99,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",11,
100,100,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",13,
101,101,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",14,
102,102,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",14,
