,Days,S,I,R
77,77,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",7,
78,78,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",7,
79,79,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",7,
80,80,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",8,
81,81,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",9,
82,82,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",10,
83,83,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",10,
84,84,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",10,
85,85,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",11,
86,86,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",11,
87,87,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",11,
88,88,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",11,
89,89,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",11,
90,90,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",11,
91,91,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",12,
92,92,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",13,
93,93,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",13,
94,94,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",13,
95,95,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",13,
96,96,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",13,
97,97,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",13,
98,98,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",13,
99,99,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",16,
100,100,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",16,
101,101,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",16,
102,102,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",18,
