,Days,S,I,R
78,78,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
79,79,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
80,80,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
81,81,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
82,82,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
83,83,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
84,84,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
85,85,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
86,86,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
87,87,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
88,88,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
89,89,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
90,90,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
91,91,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
92,92,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
93,93,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
94,94,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
95,95,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
96,96,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
97,97,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
98,98,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
99,99,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
100,100,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
101,101,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
102,102,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
103,103,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
