,Days,S,I,R
75,75,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",75,
76,76,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",87,
77,77,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",95,
78,78,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",105,
79,79,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",119,
80,80,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",136,
81,81,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",147,
82,82,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",156,
83,83,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",167,
84,84,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",180,
85,85,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",224,
86,86,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",271,
87,87,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",293,
88,88,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",301,
89,89,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",325,
90,90,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",336,
91,91,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",343,
92,92,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",343,
93,93,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",343,
94,94,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",343,
95,95,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",439,
96,96,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",486,
97,97,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",504,
98,98,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",528,
99,99,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",560,
