,Days,S,I,R
77,77,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
78,78,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
79,79,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
80,80,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
81,81,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
82,82,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
83,83,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
84,84,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
85,85,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
86,86,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
87,87,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
88,88,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
89,89,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
90,90,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
91,91,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
92,92,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
93,93,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
94,94,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
95,95,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
96,96,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
97,97,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
98,98,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
99,99,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
100,100,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
101,101,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
102,102,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",7,
