,Days,S,I,R
77,77,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",8,
78,78,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",9,
79,79,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",10,
80,80,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",10,
81,81,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",11,
82,82,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",11,
83,83,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",11,
84,84,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",11,
85,85,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",12,
86,86,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",24,
87,87,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",26,
88,88,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",26,
89,89,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",26,
90,90,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",28,
91,91,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",29,
92,92,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",37,
93,93,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",38,
94,94,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",41,
95,95,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",42,
96,96,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",43,
97,97,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",45,
98,98,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",46,
99,99,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",59,
100,100,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",59,
101,101,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",60,
102,102,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",66,
