,Days,S,I,R
75,75,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",204,
76,76,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",214,
77,77,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",223,
78,78,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",254,
79,79,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",308,
80,80,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",308,
81,81,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",339,
82,82,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",346,
83,83,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",373,
84,84,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",400,
85,85,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",436,
86,86,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",447,
87,87,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",486,
88,88,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",492,
89,89,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",498,
90,90,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",517,
91,91,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",536,
92,92,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",557,
93,93,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",557,
94,94,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",564,
95,95,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",564,
96,96,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",649,
97,97,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",661,
98,98,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",689,
99,99,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",722,
