,Days,S,I,R
77,77,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",5,
78,78,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",8,
79,79,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",9,
80,80,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",10,
81,81,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",11,
82,82,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",12,
83,83,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",13,
84,84,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",14,
85,85,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",14,
86,86,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",16,
87,87,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",17,
88,88,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",17,
89,89,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",17,
90,90,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",20,
91,91,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",21,
92,92,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",21,
93,93,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
94,94,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
95,95,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
96,96,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
97,97,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
98,98,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
99,99,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
100,100,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
101,101,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
102,102,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",24,
