,Days,S,I,R
78,78,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
79,79,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
80,80,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
81,81,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
82,82,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
83,83,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
84,84,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
85,85,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
86,86,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
87,87,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
88,88,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
89,89,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
90,90,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
91,91,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
92,92,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
93,93,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
94,94,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
95,95,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
96,96,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
97,97,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
98,98,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
99,99,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
100,100,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
101,101,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
102,102,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
103,103,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
