,Days,S,I,R
77,77,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",2,
78,78,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",2,
79,79,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",2,
80,80,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",2,
81,81,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",2,
82,82,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",2,
83,83,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",2,
84,84,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",4,
85,85,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",4,
86,86,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
87,87,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
88,88,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
89,89,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
90,90,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
91,91,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
92,92,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
93,93,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
94,94,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
95,95,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
96,96,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
97,97,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
98,98,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
99,99,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
100,100,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
101,101,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
102,102,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",5,
