,Days,S,I,R
78,78,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
79,79,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
80,80,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
81,81,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
82,82,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
83,83,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
84,84,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
85,85,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
86,86,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
87,87,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
88,88,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
89,89,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
90,90,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
91,91,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
92,92,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
93,93,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
94,94,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
95,95,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
96,96,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
97,97,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
98,98,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
99,99,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
100,100,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
101,101,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
102,102,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
103,103,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
