,Days,S,I,R
75,75,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",372,
76,76,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",402,
77,77,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",478,
78,78,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",495,
79,79,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",520,
80,80,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",520,
81,81,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",520,
82,82,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",531,
83,83,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",573,
84,84,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",582,
85,85,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",599,
86,86,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",599,
87,87,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",689,
88,88,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",814,
89,89,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",867,
90,90,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",925,
91,91,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",954,
92,92,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1008,
93,93,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1114,
94,94,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1114,
95,95,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1120,
96,96,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1140,
97,97,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1224,
98,98,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1281,
99,99,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",1307,
