,Days,S,I,R
60,60,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",36,
61,61,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",54,
62,62,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",79,
63,63,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",119,
64,64,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",185,
65,65,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",203,
66,66,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",229,
67,67,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",445,
68,68,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",526,
69,69,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",563,
70,70,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",680,
71,71,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",847,
72,72,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",955,
73,73,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",1106,
74,74,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",1284,
75,75,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",1395,
76,76,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",1809,
77,77,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",2146,
78,78,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",2341,
79,79,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",3047,
