,Days,S,I,R
75,75,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",646,
76,76,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",733,
77,77,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",801,
78,78,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",883,
79,79,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",954,
80,80,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1031,
81,81,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1095,
82,82,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1155,
83,83,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1207,
84,84,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1261,
85,85,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1326,
86,86,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1366,
87,87,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1456,
88,88,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1587,
89,89,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1663,
90,90,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1765,
91,91,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1878,
92,92,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",1969,
93,93,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2054,
94,94,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2153,
95,95,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2333,
96,96,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2407,
97,97,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2543,
98,98,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2606,
99,99,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",2690,
