,Days,S,I,R
78,78,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
79,79,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
80,80,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
81,81,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
82,82,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
83,83,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
84,84,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
85,85,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
86,86,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
87,87,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
88,88,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
89,89,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
90,90,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
91,91,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
92,92,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
93,93,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
94,94,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
95,95,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
96,96,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
97,97,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
98,98,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
99,99,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
100,100,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
101,101,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
102,102,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
103,103,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
