,Days,S,I,R
75,75,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",1468,
76,76,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",1664,
77,77,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",1945,
78,78,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",2183,
79,79,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",2383,
80,80,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",2715,
81,81,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",2946,
82,82,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",3358,
83,83,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",3543,
84,84,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",3758,
85,85,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",4163,
86,86,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",4520,
87,87,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",4743,
88,88,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",4871,
89,89,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",5272,
90,90,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",5493,
91,91,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",5811,
92,92,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",6064,
93,93,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",6286,
94,94,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",6509,
95,95,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",6715,
96,96,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",6993,
97,97,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",7089,
98,98,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",7205,
99,99,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",7536,
