,Days,S,I,R
77,77,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",6,
78,78,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",7,
79,79,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",7,
80,80,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",7,
81,81,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",7,
82,82,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",7,
83,83,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",7,
84,84,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",7,
85,85,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",8,
86,86,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",8,
87,87,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",8,
88,88,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",8,
89,89,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",8,
90,90,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",10,
91,91,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",10,
92,92,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",11,
93,93,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",11,
94,94,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",12,
95,95,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",13,
96,96,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",13,
97,97,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",13,
98,98,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",14,
99,99,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",15,
100,100,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",16,
101,101,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",16,
102,102,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",16,
