,Days,S,I,R
77,77,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
78,78,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
79,79,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
80,80,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
81,81,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
82,82,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
83,83,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
84,84,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
85,85,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
86,86,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
87,87,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
88,88,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
89,89,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",1,
90,90,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",2,
91,91,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",2,
92,92,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",2,
93,93,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",2,
94,94,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",2,
95,95,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",2,
96,96,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",2,
97,97,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",2,
98,98,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",3,
99,99,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",3,
100,100,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",3,
101,101,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",3,
102,102,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",3,
