,Days,S,I,R
77,77,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",41,
78,78,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",41,
79,79,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",41,
80,80,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",47,
81,81,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",61,
82,82,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",61,
83,83,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",61,
84,84,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",65,
85,85,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",66,
86,86,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",67,
87,87,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",67,
88,88,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",73,
89,89,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",73,
90,90,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",85,
91,91,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",89,
92,92,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",91,
93,93,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",91,
94,94,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",92,
95,95,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",92,
96,96,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",92,
97,97,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",96,
98,98,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",99,
99,99,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",99,
100,100,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",100,
101,101,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",103,
102,102,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",103,
