,Days,S,I,R
77,77,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",7,
78,78,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",7,
79,79,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",8,
80,80,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",10,
81,81,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
82,82,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",12,
83,83,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",12,
84,84,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
85,85,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
86,86,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
87,87,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
88,88,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
89,89,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
90,90,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
91,91,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
92,92,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
93,93,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
94,94,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
95,95,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
96,96,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
97,97,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
98,98,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
99,99,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
100,100,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",11,
101,101,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",13,
102,102,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",13,
