,Days,S,I,R
77,77,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",15,
78,78,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",16,
79,79,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",18,
80,80,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",23,
81,81,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",22,
82,82,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",28,
83,83,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",28,
84,84,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",33,
85,85,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",37,
86,86,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",50,
87,87,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",52,
88,88,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",71,
89,89,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",87,
90,90,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",107,
91,91,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",138,
92,92,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",138,
93,93,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",255,
94,94,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",315,
95,95,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",586,
96,96,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1025,
97,97,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1101,
98,98,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1125,
99,99,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1164,
100,100,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1214,
101,101,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1224,
