,Days,S,I,R
77,77,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",3,
78,78,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",4,
79,79,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",4,
80,80,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",4,
81,81,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",4,
82,82,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",7,
83,83,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",7,
84,84,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",7,
85,85,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",7,
86,86,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",8,
87,87,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",8,
88,88,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",9,
89,89,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",9,
90,90,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",9,
91,91,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",9,
92,92,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",9,
93,93,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",10,
94,94,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",11,
95,95,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",11,
96,96,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",12,
97,97,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",12,
98,98,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",14,
99,99,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",15,
100,100,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",16,
101,101,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",16,
102,102,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",16,
