,Days,S,I,R
77,77,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
78,78,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
79,79,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
80,80,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
81,81,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
82,82,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
83,83,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
84,84,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
85,85,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
86,86,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
87,87,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
88,88,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
89,89,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
90,90,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
91,91,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
92,92,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
93,93,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
94,94,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
95,95,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",1,
96,96,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",2,
97,97,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",2,
98,98,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",2,
99,99,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",2,
100,100,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",3,
101,101,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",3,
102,102,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",3,
