,Days,S,I,R
78,78,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
79,79,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
80,80,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
81,81,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
82,82,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
83,83,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
84,84,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
85,85,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
86,86,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
87,87,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
88,88,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
89,89,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
90,90,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
91,91,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
92,92,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
93,93,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
94,94,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
95,95,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
96,96,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",3,
97,97,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",4,
98,98,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",4,
99,99,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",4,
100,100,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",4,
101,101,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",4,
102,102,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",4,
103,103,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",4,
