,Days,S,I,R
77,77,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",12,
78,78,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",16,
79,79,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",15,
80,80,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",19,
81,81,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",21,
82,82,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",23,
83,83,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",40,
84,84,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",62,
85,85,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",64,
86,86,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",64,
87,87,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",66,
88,88,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",66,
89,89,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",68,
90,90,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",68,
91,91,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",69,
92,92,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",72,
93,93,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",72,
94,94,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",72,
95,95,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",72,
96,96,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",73,
97,97,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",73,
98,98,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",73,
99,99,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",73,
100,100,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",74,
101,101,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",76,
102,102,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",76,
