,Days,S,I,R
77,77,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",8,
78,78,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",8,
79,79,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",8,
80,80,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",8,
81,81,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",8,
82,82,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",9,
83,83,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",9,
84,84,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",9,
85,85,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",9,
86,86,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",10,
87,87,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",10,
88,88,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",12,
89,89,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",12,
90,90,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",12,
91,91,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",12,
92,92,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",12,
93,93,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",12,
94,94,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",13,
95,95,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",13,
96,96,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",13,
97,97,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",13,
98,98,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",13,
99,99,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",13,
100,100,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",14,
101,101,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",14,
102,102,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",14,
