,Days,S,I,R
75,75,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",36,
76,76,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",37,
77,77,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",44,
78,78,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",46,
79,79,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",47,
80,80,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",54,
81,81,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",56,
82,82,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",61,
83,83,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",62,
84,84,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",64,
85,85,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",66,
86,86,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",66,
87,87,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",66,
88,88,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",70,
89,89,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",71,
90,90,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",71,
91,91,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",71,
92,92,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",74,
93,93,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",76,
94,94,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",76,
95,95,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",76,
96,96,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",80,
97,97,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",81,
98,98,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",81,
99,99,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",81,
