,Days,S,I,R
77,77,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
78,78,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
79,79,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
80,80,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
81,81,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
82,82,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
83,83,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
84,84,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
85,85,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",5,
86,86,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",6,
87,87,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",8,
88,88,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",8,
89,89,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",8,
90,90,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",8,
91,91,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",8,
92,92,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",8,
93,93,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",8,
94,94,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",10,
95,95,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",10,
96,96,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",10,
97,97,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",12,
98,98,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",12,
99,99,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",12,
100,100,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",14,
101,101,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",17,
102,102,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",23,
