,Days,S,I,R
77,77,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",13,
78,78,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",14,
79,79,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",16,
80,80,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",16,
81,81,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",17,
82,82,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",20,
83,83,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",21,
84,84,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",26,
85,85,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",26,
86,86,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",32,
87,87,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",32,
88,88,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",32,
89,89,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",34,
90,90,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",34,
91,91,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",34,
92,92,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",35,
93,93,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",35,
94,94,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",35,
95,95,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",35,
96,96,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",35,
97,97,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",36,
98,98,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",36,
99,99,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",37,
100,100,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",37,
101,101,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",37,
102,102,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",37,
