,Days,S,I,R
77,77,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",26,
78,78,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",26,
79,79,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",26,
80,80,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",26,
81,81,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",27,
82,82,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",28,
83,83,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",28,
84,84,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",28,
85,85,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",29,
86,86,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",31,
87,87,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",31,
88,88,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",31,
89,89,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",32,
90,90,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",34,
91,91,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",38,
92,92,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",42,
93,93,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",42,
94,94,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",48,
95,95,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",50,
96,96,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",57,
97,97,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",59,
98,98,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",60,
99,99,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",74,
100,100,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",94,
101,101,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",109,
102,102,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",118,
