,Days,S,I,R
77,77,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",24,
78,78,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",24,
79,79,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",24,
80,80,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",28,
81,81,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",28,
82,82,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",28,
83,83,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",29,
84,84,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",29,
85,85,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",29,
86,86,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",30,
87,87,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",31,
88,88,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
89,89,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
90,90,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
91,91,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
92,92,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
93,93,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
94,94,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
95,95,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
96,96,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
97,97,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
98,98,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",32,
99,99,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",33,
100,100,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",33,
101,101,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",33,
102,102,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",35,
