,Days,S,I,R
77,77,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",12,
78,78,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",15,
79,79,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",15,
80,80,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",16,
81,81,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",17,
82,82,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",18,
83,83,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",20,
84,84,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",22,
85,85,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",23,
86,86,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",26,
87,87,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",27,
88,88,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",28,
89,89,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",30,
90,90,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",32,
91,91,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",33,
92,92,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",33,
93,93,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",34,
94,94,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",34,
95,95,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",34,
96,96,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",34,
97,97,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",34,
98,98,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",35,
99,99,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",37,
100,100,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",40,
101,101,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",41,
102,102,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",41,
