,Days,S,I,R
75,75,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",17,
76,76,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",20,
77,77,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",20,
78,78,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",21,
79,79,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",21,
80,80,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",22,
81,81,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",23,
82,82,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",24,
83,83,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",24,
84,84,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",25,
85,85,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",26,
86,86,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",27,
87,87,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",29,
88,88,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",29,
89,89,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",30,
90,90,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",34,
91,91,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",35,
92,92,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",35,
93,93,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",36,
94,94,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",39,
95,95,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",39,
96,96,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",39,
97,97,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",39,
98,98,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",41,
99,99,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",45,
