,Days,S,I,R
78,78,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",13,
79,79,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",14,
80,80,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",14,
81,81,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",15,
82,82,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",16,
83,83,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",16,
84,84,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",19,
85,85,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",20,
86,86,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",20,
87,87,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",20,
88,88,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",22,
89,89,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",25,
90,90,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",26,
91,91,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",27,
92,92,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",27,
93,93,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",27,
94,94,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",27,
95,95,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",27,
96,96,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",29,
97,97,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",29,
98,98,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",29,
99,99,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",29,
100,100,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",30,
101,101,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",30,
102,102,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",31,
103,103,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",31,
