,Days,S,I,R
77,77,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",45,
78,78,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",64,
79,79,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",72,
80,80,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",84,
81,81,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",99,
82,82,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",103,
83,83,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",104,
84,84,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",109,
85,85,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",117,
86,86,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",123,
87,87,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",139,
88,88,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",150,
89,89,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",167,
90,90,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",195,
91,91,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",241,
92,92,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",258,
93,93,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",267,
94,94,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",279,
95,95,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",307,
96,96,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",310,
97,97,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",313,
98,98,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",316,
99,99,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",317,
100,100,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",328,
101,101,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",334,
102,102,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",342,
