,Days,S,I,R
77,77,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",13,
78,78,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",13,
79,79,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",14,
80,80,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",14,
81,81,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",14,
82,82,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",14,
83,83,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",14,
84,84,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",14,
85,85,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",17,
86,86,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",17,
87,87,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",18,
88,88,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",18,
89,89,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",19,
90,90,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",19,
91,91,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",20,
92,92,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",20,
93,93,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",20,
94,94,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",21,
95,95,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",21,
96,96,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",22,
97,97,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",22,
98,98,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",22,
99,99,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",24,
100,100,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",25,
101,101,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",26,
102,102,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",27,
