,Days,S,I,R
77,77,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
78,78,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
79,79,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
80,80,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",2,
81,81,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",2,
82,82,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",2,
83,83,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",2,
84,84,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",2,
85,85,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",2,
86,86,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",3,
87,87,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",5,
88,88,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",9,
89,89,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",10,
90,90,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",11,
91,91,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",16,
92,92,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",19,
93,93,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",24,
94,94,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",31,
95,95,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",36,
96,96,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",36,
97,97,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",36,
98,98,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",41,
99,99,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",46,
100,100,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",47,
101,101,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",51,
102,102,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",51,
