,Days,S,I,R
77,77,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
78,78,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
79,79,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
80,80,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
81,81,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
82,82,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
83,83,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
84,84,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
85,85,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
86,86,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
87,87,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
88,88,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
89,89,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
90,90,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
91,91,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
92,92,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
93,93,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
94,94,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
95,95,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
96,96,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
97,97,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
98,98,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
99,99,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
100,100,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
101,101,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
102,102,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",1,
