,Days,S,I,R
77,77,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",24,
78,78,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",24,
79,79,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",24,
80,80,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",25,
81,81,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",25,
82,82,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",27,
83,83,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",27,
84,84,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",29,
85,85,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",31,
86,86,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",33,
87,87,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",34,
88,88,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",37,
89,89,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",37,
90,90,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",38,
91,91,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",38,
92,92,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",38,
93,93,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",38,
94,94,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",39,
95,95,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",39,
96,96,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",40,
97,97,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",40,
98,98,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",40,
99,99,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",40,
100,100,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",40,
101,101,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",41,
102,102,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",42,
