,Days,S,I,R
77,77,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",33,
78,78,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",38,
79,79,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",40,
80,80,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",41,
81,81,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",41,
82,82,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",41,
83,83,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",41,
84,84,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",44,
85,85,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",47,
86,86,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",48,
87,87,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",50,
88,88,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",50,
89,89,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",50,
90,90,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",50,
91,91,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",50,
92,92,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",50,
93,93,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",52,
94,94,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",52,
95,95,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",52,
96,96,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",52,
97,97,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",53,
98,98,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",54,
99,99,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",58,
100,100,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",58,
101,101,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",58,
102,102,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",58,
