,Days,S,I,R
78,78,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",3,
79,79,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",3,
80,80,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",5,
81,81,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",6,
82,82,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",6,
83,83,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",6,
84,84,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",8,
85,85,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",8,
86,86,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",8,
87,87,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",8,
88,88,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",10,
89,89,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",10,
90,90,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",10,
91,91,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",12,
92,92,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",12,
93,93,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",13,
94,94,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",18,
95,95,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",19,
96,96,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",19,
97,97,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",19,
98,98,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",20,
99,99,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",22,
100,100,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",23,
101,101,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",27,
102,102,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",28,
103,103,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",30,
