,Days,S,I,R
77,77,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",122,
78,78,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",123,
79,79,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",125,
80,80,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",126,
81,81,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",126,
82,82,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",126,
83,83,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",128,
84,84,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",132,
85,85,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",135,
86,86,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",138,
87,87,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",139,
88,88,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",141,
89,89,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",141,
90,90,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",146,
91,91,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",147,
92,92,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",149,
93,93,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",151,
94,94,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",153,
95,95,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",153,
96,96,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",154,
97,97,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",155,
98,98,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",155,
99,99,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",158,
100,100,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",160,
101,101,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",161,
102,102,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",163,
