,Days,S,I,R
78,78,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
79,79,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
80,80,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
81,81,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
82,82,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
83,83,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
84,84,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
85,85,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
86,86,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
87,87,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
88,88,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
89,89,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
90,90,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
91,91,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
92,92,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
93,93,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
94,94,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
95,95,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
96,96,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
97,97,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
98,98,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
99,99,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
100,100,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
101,101,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
102,102,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
103,103,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",1,
