,Days,S,I,R
77,77,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",6,
78,78,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",6,
79,79,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",6,
80,80,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",6,
81,81,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
82,82,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
83,83,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
84,84,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
85,85,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
86,86,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
87,87,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
88,88,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
89,89,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
90,90,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",7,
91,91,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
92,92,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
93,93,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
94,94,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
95,95,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
96,96,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
97,97,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
98,98,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
99,99,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
100,100,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
101,101,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
102,102,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",9,
