,Days,S,I,R
77,77,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",12,
78,78,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",11,
79,79,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",11,
80,80,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",11,
81,81,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",11,
82,82,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",12,
83,83,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",14,
84,84,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",14,
85,85,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",14,
86,86,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",15,
87,87,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",15,
88,88,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",15,
89,89,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",15,
90,90,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",15,
91,91,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",15,
92,92,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",15,
93,93,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",17,
94,94,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",17,
95,95,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",17,
96,96,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",19,
97,97,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",19,
98,98,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",19,
99,99,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",19,
100,100,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",21,
101,101,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",21,
102,102,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",21,
