,Days,S,I,R
102,102,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
103,103,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
104,104,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
105,105,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
106,106,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
107,107,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
108,108,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
109,109,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
110,110,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
111,111,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
112,112,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
113,113,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
114,114,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
115,115,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
116,116,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
117,117,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
118,118,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
119,119,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
120,120,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
121,121,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
122,122,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
123,123,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
124,124,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
125,125,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
126,126,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
127,127,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
128,128,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
